iter	Passed	Remaining
221	452	566
222	454	564
223	455	561
224	457	559
225	459	556
226	460	554
227	462	551
228	464	549
229	465	546
230	467	544
231	468	541
232	470	539
233	472	536
234	473	534
235	475	532
236	477	529
237	479	527
238	481	525
239	482	522
240	483	520
241	485	517
242	487	515
243	489	513
244	490	510
245	492	508
246	493	505
247	496	504
248	497	501
249	499	499
250	501	497
251	503	495
252	505	493
253	506	490
254	508	488
255	509	485
256	510	483
257	512	480
258	514	478
259	515	475
260	517	473
261	518	471
262	520	468
263	521	466
264	523	464
265	524	461
266	526	459
267	528	457
268	530	455
269	532	453
270	533	450
271	535	448
272	536	446
273	538	443
274	539	441
275	540	438
276	542	436
277	544	434
278	546	432
279	548	430
280	549	428
281	551	426
282	552	423
283	554	421
284	556	419
285	557	417
286	559	415
287	560	412
288	562	410
289	563	408
290	566	406
291	568	404
292	570	402
293	571	400
294	573	398
295	575	396
296	576	394
297	578	392
298	580	390
299	582	388
300	584	386
301	585	383
302	587	381
303	589	379
304	590	377
305	592	375
306	594	373
307	595	371
308	597	369
309	599	367
310	602	366
311	604	364
312	605	361
313	607	359
314	609	357
315	611	355
316	612	353
317	614	351
318	615	349
319	617	347
320	618	345
321	620	343
322	622	341
323	624	339
324	627	337
325	629	335
326	631	334
327	634	332
328	635	330
329	637	328
330	639	326
331	640	324
332	642	322
333	643	320
334	645	317
335	646	315
336	648	313
337	650	311
338	651	309
339	653	307
340	655	305
341	656	303
342	658	301
343	660	299
344	661	297
345	663	295
346	664	293
347	667	291
348	669	289
349	671	287
350	673	285
351	674	283
352	676	281
353	677	279
354	679	277
355	681	275
356	682	273
357	684	271
358	685	269
359	687	267
360	690	265
361	692	263
362	693	261
363	695	259
364	696	257
365	698	255
366	699	253
367	701	251
368	702	249
369	704	247
370	706	245
371	707	243
372	709	241
373	711	239
374	713	237
375	714	235
376	716	233
377	718	231
378	720	229
379	721	227
380	723	226
381	725	224
382	727	222
383	728	220
384	730	218
385	731	216
386	733	214
387	735	212
388	736	210
389	738	208
390	740	206
391	741	204
392	743	202
393	745	200
394	747	198
395	749	196
396	750	194
397	752	192
398	754	190
399	756	189
400	758	187
401	759	185
402	761	183
403	762	181
404	764	179
405	765	177
406	767	175
407	769	173
408	771	171
409	773	169
410	774	167
411	776	165
412	777	163
413	779	161
414	781	160
415	782	158
416	784	156
417	786	154
418	787	152
419	789	150
420	790	148
421	792	146
422	793	144
423	796	142
424	797	140
425	799	138
426	801	136
427	802	135
428	804	133
429	806	131
430	808	129
431	810	127
432	811	125
433	813	123
434	815	121
435	817	119
436	818	117
437	819	116
438	822	114
439	824	112
440	826	110
441	828	108
442	830	106
443	832	105
444	834	103
445	835	101
446	837	99
447	839	97
448	841	95
449	843	93
450	845	91
451	846	89
452	848	88
453	849	86
454	851	84
455	852	82
456	854	80
457	855	78
458	857	76
459	858	74
460	860	72
461	862	70
462	863	69
463	865	67
464	867	65
465	869	63
466	870	61
467	872	59
468	874	57
469	876	55
470	878	54
471	879	52
472	882	50
473	884	48
474	886	46
475	888	44
476	890	42
477	892	41
478	900	39
479	902	37
480	904	35
481	905	33
482	907	31
483	909	30
484	911	28
485	912	26
486	914	24
487	916	22
488	918	20
489	920	18
490	921	16
491	923	15
492	924	13
493	926	11
494	927	9
495	929	7
496	931	5
497	933	3
498	934	1
499	935	0
